launch--name=200.751265281gev-dm21
set mu 0.157778300557
set lam 0.5171727358247
set lam1 0.2298370599747
set lam2 0.1202711462975
set lam3 2.227237164974
set lam4 0.1614344716072

launch--name=250.423862198gev-dm-7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.423862198
set mHp 257.371453588
set mha 264.136357675
set mh__2 264.136439559
set mh 125.107317765
set sinalpha 0.000864135882131
set mu 0.163042515114
set lam 0.5172807643800
set lam1 0.1716143488884
set lam2 1.810931861401
set lam3 0.6371805667877
set lam4 0.2331896424294

launch--name=250.792451240gev-dm-7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.792451240
set mHp 257.546847313
set mha 264.128589922
set mh__2 264.128597104
set mh 125.068730081
set sinalpha 0.000854904247434
set mu 0.163032925708
set lam 0.5169616894569
set lam1 0.1978361606598
set lam2 1.139730155468
set lam3 -0.6221711039543
set lam4 0.2269488573074

launch--name=250.952525476gev-dm-6
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.952525476
set mHp 256.928518657
set mha 262.768599113
set mh__2 262.768712965
set mh 125.112677182
set sinalpha 0.000839650846741
set mu 0.161358343967
set lam 0.5173249929004
set lam1 0.2588816285133
set lam2 1.123268008232
set lam3 2.268166065216
set lam4 0.2006113529205

launch--name=250.239038377gev-dm-7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.239038377
set mHp 256.464262849
set mha 262.541871434
set mh__2 262.542003686
set mh 125.035958519
set sinalpha 0.000862205814961
set mu 0.161080010713
set lam 0.5166908104187
set lam1 0.2016096711159
set lam2 0.9953364729881
set lam3 2.773909986019
set lam4 0.2084931135178

launch--name=250.515580797gev-dm-8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.515580797
set mHp 257.539807403
set mha 264.377455209
set mh__2 264.377543330
set mh 125.017089807
set sinalpha 0.000870592228913
set mu 0.163340293798
set lam 0.5165349287376
set lam1 0.1536217331886
set lam2 1.372395873070
set lam3 1.210804581642
set lam4 0.2358822226524

launch--name=250.130520977gev-dm-9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.130520977
set mHp 258.353582582
set mha 266.322853393
set mh__2 266.322922726
set mh 125.046632570
set sinalpha 0.000838869327617
set mu 0.165752988347
set lam 0.5167790080505
set lam1 0.1822755932808
set lam2 1.218616962433
set lam3 1.026545763016
set lam4 0.2763741016388

launch--name=250.575612078gev-dm-9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.575612078
set mHp 258.734968834
set mha 266.644727126
set mh__2 266.644758826
set mh 125.005420683
set sinalpha 0.000833490561389
set mu 0.166153883519
set lam 0.5164384208324
set lam1 0.1955698728561
set lam2 -1.038804888725
set lam3 2.306967437267
set lam4 0.2746778726578

launch--name=250.779596162gev-dm-8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.779596162
set mHp 258.486235069
set mha 265.969678787
set mh__2 265.969745779
set mh 125.055578327
set sinalpha 0.000873059660061
set mu 0.165313664944
set lam 0.5168530527600
set lam1 0.1229251027107
set lam2 2.604804396629
set lam3 -0.5851235389709
set lam4 0.2594164609909

launch--name=250.357737443gev-dm-10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.357737443
set mHp 259.687473796
set mha 268.693416576
set mh__2 268.693469080
set mh 125.038501641
set sinalpha 0.000854758674603
set mu 0.168716884758
set lam 0.5167118850272
set lam1 0.1061825752258
set lam2 -0.5124129652977
set lam3 2.242945253849
set lam4 0.3145312070847

launch--name=250.982887514gev-dm-8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.982887514
set mHp 258.285218598
set mha 265.386739479
set mh__2 265.386754608
set mh 125.054375355
set sinalpha 0.000830091115210
set mu 0.164589806293
set lam 0.5168429687849
set lam1 0.2329827547073
set lam2 2.897940695286
set lam3 -2.056472718716
set lam4 0.2458088994026

launch--name=250.269316072gev-dm-9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.269316072
set mHp 258.659762032
set mha 266.786461431
set mh__2 266.786476395
set mh 125.017642647
set sinalpha 0.000840324895242
set mu 0.166330567785
set lam 0.5165394340793
set lam1 0.1726098060608
set lam2 0.6662188768387
set lam3 0.1241261959076
set lam4 0.2822472453117

launch--name=250.763243656gev-dm-8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.763243656
set mHp 258.736940774
set mha 266.472161128
set mh__2 266.472169699
set mh 125.029373620
set sinalpha 0.000852348461022
set mu 0.165938891585
set lam 0.5166364101251
set lam1 0.1595486998558
set lam2 1.093377113342
set lam3 -0.5297455787659
set lam4 0.2685295343399

launch--name=250.914314285gev-dm-9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.914314285
set mHp 259.709674482
set mha 268.216771697
set mh__2 268.216816243
set mh 125.108878778
set sinalpha 0.000859565644500
set mu 0.168118829830
set lam 0.5172937119964
set lam1 0.1139075160027
set lam2 1.165423393250
set lam3 0.3275095224380
set lam4 0.2968534827232

launch--name=250.429367584gev-dm-10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.429367584
set mHp 260.393067652
set mha 269.989290190
set mh__2 269.989335918
set mh 125.047828340
set sinalpha 0.000865337899728
set mu 0.170348208576
set lam 0.5167890226535
set lam1 0.05857050418854
set lam2 -0.2760863900185
set lam3 1.776038825512
set lam4 0.3364162445068

launch--name=250.235230802gev-dm-11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.235230802
set mHp 260.314922352
set mha 270.018610463
set mh__2 270.018701458
set mh 125.003256795
set sinalpha 0.000868303688398
set mu 0.170385209505
set lam 0.5164206953189
set lam1 0.04750156402588
set lam2 2.680237948895
set lam3 0.02693742513657
set lam4 0.3401523828506

launch--name=250.500306238gev-dm-10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.500306238
set mHp 260.175204549
set mha 269.503041614
set mh__2 269.503033698
set mh 125.069698895
set sinalpha 0.000848319896355
set mu 0.169735169561
set lam 0.5169697466461
set lam1 0.1085895895958
set lam2 1.683923184872
set lam3 -1.547448098660
set lam4 0.3265732526779

launch--name=250.053769205gev-dm-11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.053769205
set mHp 260.989067621
set mha 271.484214309
set mh__2 271.484322005
set mh 125.009499822
set sinalpha 0.000836327471486
set mu 0.172239858886
set lam 0.5164721946916
set lam1 0.09203445911407
set lam2 0.8869026303291
set lam3 2.441658675671
set lam4 0.3693805932999

launch--name=250.728230160gev-dm-10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.728230160
set mHp 260.446760090
set mha 269.815509778
set mh__2 269.815501700
set mh 125.067907636
set sinalpha 0.000851958787426
set mu 0.170128987624
set lam 0.5169549543212
set lam1 0.09808319807053
set lam2 2.288645267487
set lam3 -2.174990236759
set lam4 0.3283672928810

launch--name=250.474233506gev-dm-11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.474233506
set mHp 260.895438565
set mha 270.916054824
set mh__2 270.916168751
set mh 125.101141878
set sinalpha 0.000870798048892
set mu 0.171519689503
set lam 0.5172298065567
set lam1 0.02933031320572
set lam2 2.038891911507
set lam3 1.283846139908
set lam4 0.3522409200668

launch--name=250.338265037gev-dm-11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.338265037
set mHp 260.554635501
set mha 270.385271964
set mh__2 270.385268004
set mh 125.084641624
set sinalpha 0.000846686422105
set mu 0.170848259911
set lam 0.5170932898257
set lam1 0.09342706203461
set lam2 0.5118883252144
set lam3 -0.2624754309654
set lam4 0.3449964523315

launch--name=250.534434409gev-dm-12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.534434409
set mHp 262.149070080
set mha 273.270524923
set mh__2 273.270512203
set mh 125.000492405
set sinalpha 0.000839911209870
set mu 0.174513921888
set lam 0.5163978042023
set lam1 0.05822592973709
set lam2 0.9167357683182
set lam3 -0.8792232871056
set lam4 0.3935896754265

launch--name=250.884041066gev-dm-13
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.884041066
set mHp 262.933207440
set mha 274.453897051
set mh__2 274.453989818
set mh 125.037481117
set sinalpha 0.000825583348564
set mu 0.176028626468
set lam 0.5167034294574
set lam1 0.07696938514709
set lam2 2.643830001354
set lam3 0.3573893308640
set lam4 0.4092169404030

launch--name=250.820783998gev-dm-11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.820783998
set mHp 261.160101470
set mha 271.105405726
set mh__2 271.105470999
set mh 125.068971292
set sinalpha 0.000870745180956
set mu 0.171759533226
set lam 0.5169638259681
set lam1 0.03127849102020
set lam2 2.605364799500
set lam3 -0.6000401973724
set lam4 0.3498920202255

launch--name=250.961292538gev-dm-12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.961292538
set mHp 262.308138787
set mha 273.184125973
set mh__2 273.184165665
set mh 125.074190415
set sinalpha 0.000866527383084
set mu 0.174403588467
set lam 0.5170069865383
set lam1 0.003720402717590
set lam2 2.720116674900
set lam3 -1.383900225163
set lam4 0.3849547505379

launch--name=250.061259270gev-dm-13
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.061259270
set mHp 262.373866150
set mha 274.134034318
set mh__2 274.134091536
set mh 125.012451647
set sinalpha 0.000845025215951
set mu 0.175618559875
set lam 0.5164966477970
set lam1 0.02198588848114
set lam2 2.598269104958
set lam3 -0.6712090373039
set lam4 0.4170398712158

launch--name=250.782132200gev-dm-13
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.782132200
set mHp 262.863315935
set mha 274.413110481
set mh__2 274.413208292
set mh 125.107225988
set sinalpha 0.000846583275013
set mu 0.175976311157
set lam 0.5172800828347
set lam1 0.02569574117661
set lam2 1.355565190315
set lam3 1.679586410522
set lam4 0.4101662635803

launch--name=250.553262706gev-dm-13
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.553262706
set mHp 263.100613211
set mha 275.076188148
set mh__2 275.076225647
set mh 125.008855611
set sinalpha 0.000856838226471
set mu 0.176827778776
set lam 0.5164669859435
set lam1 -0.01650917530060
set lam2 -0.9582685232162
set lam3 2.286525964737
set lam4 0.4259997010231

launch--name=250.775551968gev-dm-12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.775551968
set mHp 262.393383604
set mha 273.518177850
set mh__2 273.518228433
set mh 125.007387558
set sinalpha 0.000834674817083
set mu 0.174830373634
set lam 0.5164547616326
set lam1 0.07025384902954
set lam2 0.9563696980476
set lam3 0.8379583954811
set lam4 0.3940696120262

launch--name=250.096176200gev-dm-14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.096176200
set mHp 264.057236100
set mha 277.316325751
set mh__2 277.316357880
set mh 125.035381552
set sinalpha 0.000872102222465
set mu 0.179719570277
set lam 0.5166862727209
set lam1 -0.1049598455429
set lam2 0.02857178449631
set lam3 1.074047863483
set lam4 0.4744591712952

launch--name=250.296378880gev-dm-15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.296378880
set mHp 264.979985577
set mha 278.891530014
set mh__2 278.891576936
set mh 125.095122606
set sinalpha 0.000869271683536
set mu 0.181767044740
set lam 0.5171801390923
set lam1 -0.1250302791595
set lam2 -1.240189969540
set lam3 2.771942496300
set lam4 0.5001034140587

launch--name=250.942542861gev-dm-13
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.942542861
set mHp 263.937665531
set mha 276.322352923
set mh__2 276.322350147
set mh 125.067995006
set sinalpha 0.000853556094318
set mu 0.178433557059
set lam 0.5169557673011
set lam1 -0.02537584304810
set lam2 1.789875090122
set lam3 -1.554752647877
set lam4 0.4422581791878

launch--name=250.088510654gev-dm-14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.088510654
set mHp 263.488207405
set mha 276.238695873
set mh__2 276.238749791
set mh 125.015277654
set sinalpha 0.000861942406156
set mu 0.178325531304
set lam 0.5165200848686
set lam1 -0.05905759334564
set lam2 2.240008950233
set lam3 -0.4827434420586
set lam4 0.4548717141151

launch--name=250.202795892gev-dm-14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.202795892
set mHp 264.200865764
set mha 277.493689369
set mh__2 277.493784780
set mh 125.118516045
set sinalpha 0.000844298296683
set mu 0.179949530822
set lam 0.5173734810220
set lam1 -0.03661125898361
set lam2 1.707096576691
set lam3 1.298788905144
set lam4 0.4759483337402

launch--name=250.920230259gev-dm-15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.920230259
set mHp 265.033072987
set mha 278.431505162
set mh__2 278.431515702
set mh 125.035118620
set sinalpha 0.000833425611541
set mu 0.181167898574
set lam 0.5166839803453
set lam1 -0.01598346233368
set lam2 0.7714276313782
set lam3 -0.06530714035034
set lam4 0.4812971949577

launch--name=250.972465810gev-dm-14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.972465810
set mHp 264.937169118
set mha 278.201746228
set mh__2 278.201804514
set mh 125.082814101
set sinalpha 0.000838205426663
set mu 0.180869026009
set lam 0.5170782526509
set lam1 -0.02237838506699
set lam2 -0.1621719002724
set lam3 2.172298371792
set lam4 0.4762033224106

launch--name=250.118553010gev-dm-15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.118553010
set mHp 265.009002247
set mha 279.106196313
set mh__2 279.106250538
set mh 125.117198572
set sinalpha 0.000866631767583
set mu 0.182046969165
set lam 0.5173626851894
set lam1 -0.1253303289413
set lam2 2.927142083645
set lam3 -1.176673471928
set lam4 0.5070043802261

launch--name=250.705320920gev-dm-17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.705320920
set mHp 266.718276751
set mha 281.822832411
set mh__2 281.822939485
set mh 125.025678315
set sinalpha 0.000832831170137
set mu 0.185608066788
set lam 0.5166060045381
set lam1 -0.08245646953583
set lam2 1.732376575470
set lam3 1.697756767273
set lam4 0.5476529002190

launch--name=250.532480016gev-dm-15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.532480016
set mHp 265.095681395
set mha 278.899457787
set mh__2 278.899558566
set mh 125.040402767
set sinalpha 0.000857336407824
set mu 0.181777378709
set lam 0.5167277416157
set lam1 -0.09161031246185
set lam2 1.651799976826
set lam3 1.445564210415
set lam4 0.4963420629501

launch--name=250.636091010gev-dm-16
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.636091010
set mHp 265.675108794
set mha 279.907242452
set mh__2 279.907322351
set mh 125.073331735
set sinalpha 0.000861375326620
set mu 0.183093433126
set lam 0.5169999615394
set lam1 -0.1195283532143
set lam2 0.7491279244423
set lam3 1.750391721725
set lam4 0.5132376551628

launch--name=250.308063314gev-dm-16
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.308063314
set mHp 265.793396885
set mha 280.424911240
set mh__2 280.424965905
set mh 125.068407682
set sinalpha 0.000853689473759
set mu 0.183771296269
set lam 0.5169592342723
set lam1 -0.1154767870903
set lam2 1.082936525345
set lam3 0.7534180283546
set lam4 0.5282551646233

launch--name=250.937538013gev-dm-16
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.937538013
set mHp 266.539359007
set mha 281.277165564
set mh__2 281.277162538
set mh 125.103549413
set sinalpha 0.000874889628787
set mu 0.184890011987
set lam 0.5172498729084
set lam1 -0.1760512590408
set lam2 2.772254168987
set lam3 -2.671565115452
set lam4 0.5336496233940

launch--name=250.472048143gev-dm-17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.472048143
set mHp 267.051898562
set mha 282.660898103
set mh__2 282.660940561
set mh 125.037622765
set sinalpha 0.000842319551611
set mu 0.186713605586
set lam 0.5167047624176
set lam1 -0.1270206570625
set lam2 0.7104365229607
set lam3 0.8504818081856
set lam4 0.5671516656876

launch--name=250.417236362gev-dm-17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.417236362
set mHp 266.640918469
set mha 281.932551281
set mh__2 281.932630862
set mh 125.090735220
set sinalpha 0.000863115865816
set mu 0.185752616265
set lam 0.5171438824593
set lam1 -0.1673609018326
set lam2 1.631711304188
set lam3 0.8610128760338
set lam4 0.5544685721397

launch--name=250.918302502gev-dm-17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.918302502
set mHp 267.628212932
set mha 283.354404221
set mh__2 283.354495606
set mh 125.081241642
set sinalpha 0.000867519213547
set mu 0.187630930028
set lam 0.5170654260547
set lam1 -0.1989140510559
set lam2 1.458416819572
set lam3 1.351981222630
set lam4 0.5727297663689

launch--name=250.298683363gev-dm-18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.298683363
set mHp 267.686005155
set mha 284.010876174
set mh__2 284.010868517
set mh 125.058843532
set sinalpha 0.000835881090320
set mu 0.188501339140
set lam 0.5168801565403
set lam1 -0.1388835310936
set lam2 0.9782221913338
set lam3 -0.8014315366745
set lam4 0.5953037738800

launch--name=250.179501037gev-dm-18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.179501037
set mHp 267.381671656
set mha 283.542098363
set mh__2 283.542123350
set mh 125.075631215
set sinalpha 0.000868853901474
set mu 0.187879586057
set lam 0.5170190496970
set lam1 -0.2184627056122
set lam2 -0.9062554836273
set lam3 1.827653110027
set lam4 0.5884813070297

launch--name=250.597315293gev-dm-18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.597315293
set mHp 267.720100133
set mha 283.811727426
set mh__2 283.811757874
set mh 125.069242105
set sinalpha 0.000852995287133
set mu 0.188237077117
set lam 0.5169661757896
set lam1 -0.1751652359962
set lam2 1.280874609947
set lam3 -0.1159662008286
set lam4 0.5866227149963

launch--name=250.430394531gev-dm-18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.430394531
set mHp 267.980111125
set mha 284.449092068
set mh__2 284.449178523
set mh 125.042267449
set sinalpha 0.000869037160989
set mu 0.189083485931
set lam 0.5167432727429
set lam1 -0.2332892417908
set lam2 0.9235986471176
set lam3 1.744767129421
set lam4 0.6013560891151

launch--name=250.766610892gev-dm-20
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.766610892
set mHp 269.851984396
set mha 287.673928430
set mh__2 287.674011154
set mh 125.082727983
set sinalpha 0.000869087714217
set mu 0.193395117087
set lam 0.5170777820520
set lam1 -0.2926785349846
set lam2 1.450626254082
set lam3 1.129660785198
set lam4 0.6567628383636

launch--name=250.840280755gev-dm-18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.840280755
set mHp 268.605735033
set mha 285.266992430
set mh__2 285.267032546
set mh 125.078035298
set sinalpha 0.000858087291525
set mu 0.190172424495
set lam 0.5170389091763
set lam1 -0.2133854627609
set lam2 2.967248082161
set lam3 -1.553441762924
set lam4 0.6099666953087

launch--name=250.341164274gev-dm-19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.341164274
set mHp 268.979136136
set mha 286.406801812
set mh__2 286.406802441
set mh 125.109551362
set sinalpha 0.000843371499965
set mu 0.191695161872
set lam 0.5172994597737
set lam1 -0.2043984532356
set lam2 0.05870783329010
set lam3 0.3096860647202
set lam4 0.6397680044174

launch--name=250.269184804gev-dm-20
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.269184804
set mHp 269.889769820
set mha 288.177619111
set mh__2 288.177623753
set mh 125.078235151
set sinalpha 0.000850751874644
set mu 0.194072944223
set lam 0.5170405741442
set lam1 -0.2609632015228
set lam2 2.695771694183
set lam3 -2.256586968899
set lam4 0.6745866537094

launch--name=250.762221519gev-dm-21
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.762221519
set mHp 270.892547870
set mha 289.627151884
set mh__2 289.627154384
set mh 125.069301682
set sinalpha 0.000874269111092
set mu 0.196030227380
set lam 0.5169668313673
set lam1 -0.3470796346664
set lam2 2.929264247417
set lam3 -2.692586481571
set lam4 0.6941029429436

launch--name=250.005984267gev-dm-21
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.005984267
set mHp 270.721801260
set mha 289.961408708
set mh__2 289.961411433
set mh 125.095317082
set sinalpha 0.000831813236028
set mu 0.196482962915
set lam 0.5171817602850
set lam1 -0.2481511831284
set lam2 2.112694680691
set lam3 -1.622334122658
set lam4 0.7130209207535

launch--name=250.420241548gev-dm-20
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.420241548
set mHp 269.793778620
set mha 287.866425291
set mh__2 287.866443798
set mh 125.089505810
set sinalpha 0.000873593611883
set mu 0.193654024168
set lam 0.5171338410870
set lam1 -0.3145814538002
set lam2 1.062557995319
set lam3 -0.3560909628868
set lam4 0.6661620140076

launch--name=250.537596610gev-dm-20
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 250.537596610
set mHp 270.437900149
set mha 288.970997083
set mh__2 288.971058556
set mh 125.090216341
set sinalpha 0.000870855761781
set mu 0.195143014481
set lam 0.5171397212667
set lam1 -0.3277076482773
set lam2 2.157447874546
set lam3 -0.1943957805634
set lam4 0.6852765083313

launch--name=300.072166905gev-dm19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.072166905
set mHp 280.728925624
set mha 259.950249072
set mh__2 259.950334446
set mh 125.004786091
set sinalpha 0.000871693670444
set mu 0.157915577307
set lam 0.5164332083517
set lam1 1.135091185570
set lam2 1.019450604916
set lam3 1.459471821785
set lam4 -0.7425881624222

launch--name=300.392376076gev-dm19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.392376076
set mHp 280.851025860
set mha 259.844203991
set mh__2 259.844227160
set mh 125.083126684
set sinalpha 0.000874361741271
set mu 0.157786762240
set lam 0.5170807138147
set lam1 1.138467729092
set lam2 0.8513422608376
set lam3 -0.0007404685020447
set lam4 -0.7507638931274

launch--name=300.519216750gev-dm18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.519216750
set mHp 281.767998541
set mha 261.676476860
set mh__2 261.676596471
set mh 125.100877145
set sinalpha 0.000867459573940
set mu 0.160019852013
set lam 0.5172274840380
set lam1 1.122000932693
set lam2 0.9445703029633
set lam3 2.460887610912
set lam4 -0.7217030525208

launch--name=300.755405404gev-dm18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.755405404
set mHp 281.759630465
set mha 261.386953484
set mh__2 261.387039070
set mh 125.102161034
set sinalpha 0.000855948407177
set mu 0.159665950443
set lam 0.5172380621970
set lam1 1.156693518162
set lam2 0.7581751942635
set lam3 1.807445526123
set lam4 -0.7314012050629

launch--name=300.182646064gev-dm18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.182646064
set mHp 281.499924299
set mha 261.485718460
set mh__2 261.485739105
set mh 125.048223475
set sinalpha 0.000860005698697
set mu 0.159786632694
set lam 0.5167921607408
set lam1 1.134354650974
set lam2 0.2871265411377
set lam3 0.5621675848961
set lam4 -0.7183188199997

launch--name=300.377798818gev-dm18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.377798818
set mHp 281.571352878
set mha 261.415450776
set mh__2 261.415459703
set mh 125.008000810
set sinalpha 0.000874624636291
set mu 0.159700766987
set lam 0.5164597986917
set lam1 1.107836186886
set lam2 1.839601814747
set lam3 -1.363835155964
set lam4 -0.7234058976173

launch--name=300.667649084gev-dm19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.667649084
set mHp 281.046151659
set mha 259.947740157
set mh__2 259.947784500
set mh 125.095950759
set sinalpha 0.000866874453556
set mu 0.157912529071
set lam 0.5171867246842
set lam1 1.157940566540
set lam2 0.5987677574158
set lam3 0.8361808061600
set lam4 -0.7544537186623

launch--name=300.765096775gev-dm19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.765096775
set mHp 281.297091319
set mha 260.377499092
set mh__2 260.377547490
set mh 125.039200459
set sinalpha 0.000863031911584
set mu 0.158435098866
set lam 0.5167175789092
set lam1 1.159645199776
set lam2 0.1374641060829
set lam3 1.420778810978
set lam4 -0.7490006089211

launch--name=300.189221589gev-dm17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.189221589
set mHp 282.304842615
set mha 263.208034373
set mh__2 263.208065980
set mh 125.045638507
set sinalpha 0.000840318205074
set mu 0.161898483356
set lam 0.5167707577526
set lam1 1.145799636841
set lam2 0.8950070142746
set lam3 0.3325721025467
set lam4 -0.6885831356049

launch--name=300.709657084gev-dm18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.709657084
set mHp 282.596634253
set mha 263.240163654
set mh__2 263.240263585
set mh 125.049869557
set sinalpha 0.000868155760688
set mu 0.161938011020
set lam 0.5168058139342
set lam1 1.094873249531
set lam2 0.2212116122246
set lam3 2.677447915077
set lam4 -0.6983603239059

launch--name=300.770093543gev-dm18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.770093543
set mHp 282.761206510
set mha 263.524462159
set mh__2 263.524533960
set mh 125.085427914
set sinalpha 0.000839113113773
set mu 0.162287984935
set lam 0.5170996813002
set lam1 1.154617667198
set lam2 2.139006972313
set lam3 0.1541993021965
set lam4 -0.6946114897728

launch--name=300.700796865gev-dm16
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.700796865
set mHp 283.927074494
set mha 266.098092192
set mh__2 266.098145166
set mh 125.020912147
set sinalpha 0.000836904502957
set mu 0.165473334387
set lam 0.5165664327172
set lam1 1.111149787903
set lam2 2.129806995392
set lam3 -0.3123929500580
set lam4 -0.6481862068176

launch--name=300.973700154gev-dm17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.973700154
set mHp 283.715010087
set mha 265.336030715
set mh__2 265.336158916
set mh 125.095761998
set sinalpha 0.000870825847912
set mu 0.164526914317
set lam 0.5171852466143
set lam1 1.055489301682
set lam2 0.6675615906715
set lam3 2.984725892544
set lam4 -0.6669983267784

launch--name=300.254427872gev-dm16
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.254427872
set mHp 283.462500291
set mha 265.611078428
set mh__2 265.611080276
set mh 125.022280431
set sinalpha 0.000863118368110
set mu 0.164868188783
set lam 0.5165778146945
set lam1 1.052585363388
set lam2 -0.1872720122337
set lam3 0.5223035216331
set lam4 -0.6478791832924

launch--name=300.064824031gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.064824031
set mHp 284.896652593
set mha 268.874153943
set mh__2 268.874204643
set mh 125.008742383
set sinalpha 0.000850779128605
set mu 0.168943936850
set lam 0.5164659491198
set lam1 1.015934407711
set lam2 2.684229612350
set lam3 -0.9826160073280
set lam4 -0.5864771604538

launch--name=300.849722774gev-dm16
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.849722774
set mHp 284.337029219
set mha 266.804284452
set mh__2 266.804291782
set mh 125.108000783
set sinalpha 0.000858688890720
set mu 0.166352792393
set lam 0.5172864302543
set lam1 1.052873253822
set lam2 0.09207719564438
set lam3 0.4087516665459
set lam4 -0.6387097835541

launch--name=300.740028487gev-dm15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 300.740028487
set mHp 284.905677143
set mha 268.137885555
set mh__2 268.137896630
set mh 125.035613415
set sinalpha 0.000861663663605
